dt;treatment_flag;gross_amt_base;gross_amt_cross;gross_amt_other;unit_cnt_base;unit_cnt_cross;unit_cnt_other
02-01-2019;control;49467532.0;6928727.0;19388836.0;687.0;260.0;184.0
03-01-2019;control;62049183.0;9218859.0;21267936.0;1067.0;738.0;185.0
04-01-2019;control;46861584.0;5178494.0;12916210.0;795.0;167.0;153.0
05-01-2019;control;37335900.0;3841783.0;23306703.0;459.0;136.0;154.0
06-01-2019;control;30230733.0;4316203.0;17450146.0;437.0;136.0;166.0
07-01-2019;control;38889815.0;7121794.0;14870177.0;988.0;222.0;139.0
08-01-2019;control;58636042.0;8744037.0;13996883.0;1532.0;412.0;175.0
09-01-2019;control;52720180.0;9626720.0;22958357.0;1384.0;299.0;183.0
10-01-2019;control;53441382.0;8460115.0;16178926.0;645.0;287.0;144.0
11-01-2019;control;52615405.0;9973137.0;17321969.0;4623.0;430.0;225.0
12-01-2019;control;31972645.0;5928210.0;22806144.0;386.0;165.0;174.0
13-01-2019;control;30680259.0;5138252.0;15286118.0;381.0;303.0;127.0
14-01-2019;control;52464411.0;8311410.0;18974130.0;716.0;415.0;204.0
15-01-2019;control;48184698.0;8551663.0;25300702.0;876.0;393.0;252.0
16-01-2019;control;52522744.0;8957705.0;18686770.0;716.0;555.0;299.0
17-01-2019;control;56505458.0;9957145.0;22633458.0;1026.0;475.0;173.0
18-01-2019;control;37002245.0;5492728.0;12665564.0;848.0;326.0;163.0
19-01-2019;control;29945052.0;4805614.0;19700019.0;379.0;139.0;115.0
20-01-2019;control;25546911.0;4530031.0;9923581.0;281.0;184.0;92.0
21-01-2019;control;47330635.0;8901608.0;22698985.0;601.0;511.0;285.0
22-01-2019;control;56436838.0;12008041.0;18487969.0;1278.0;507.0;170.0
23-01-2019;control;54776245.0;8221328.0;23619689.0;901.0;269.0;253.0
24-01-2019;control;47969233.0;4668480.0;14808305.0;606.0;307.0;117.0
25-01-2019;control;44606717.0;4239578.0;19757335.0;492.0;186.0;132.0
26-01-2019;control;21671028.0;2907210.0;5302116.0;163.0;72.0;42.0
27-01-2019;control;54073083.0;6113715.0;33331224.0;1206.0;267.0;212.0
28-01-2019;control;48338901.0;4102447.0;26860323.0;643.0;234.0;212.0
29-01-2019;control;57797162.0;7870150.0;20483525.0;762.0;266.0;191.0
30-01-2019;control;48298366.0;5098436.0;19594543.0;1127.0;260.0;257.0
31-01-2019;control;55939353.0;7323537.0;21356058.0;762.0;240.0;137.0
01-02-2019;control;39104945.0;5154651.0;23318830.0;543.0;178.0;240.0
02-02-2019;control;28503387.0;4149063.0;14236398.0;348.0;148.0;126.0
03-02-2019;control;25296170.0;2394978.0;15301848.0;242.0;128.0;106.0
04-02-2019;control;54019660.0;7789537.0;26553893.0;1124.0;505.0;199.0
05-02-2019;control;59916982.0;7775261.0;18047485.0;974.0;289.0;200.0
06-02-2019;control;52770779.0;6816635.0;20625652.0;1838.0;207.0;147.0
07-02-2019;control;65890305.0;11944454.0;17992267.0;1801.0;459.0;195.0
08-02-2019;control;60441459.0;7516650.0;22662789.0;1303.0;957.0;223.0
09-02-2019;control;44260626.0;3707714.0;13062845.0;789.0;156.0;129.0
10-02-2019;control;33935969.0;5095039.0;18636442.0;1209.0;246.0;143.0
11-02-2019;control;58977887.0;7408751.0;20979355.0;1429.0;354.0;178.0
12-02-2019;control;62959367.0;7394671.0;26823184.0;1085.0;340.0;183.0
13-02-2019;control;70223248.0;9459666.0;25145168.0;3518.0;313.0;558.0
14-02-2019;control;57595963.0;6529944.0;22412880.0;695.0;292.0;211.0
15-02-2019;control;37276889.0;5468257.0;16183789.0;580.0;320.0;204.0
16-02-2019;control;36904054.0;4953847.0;15722521.0;502.0;129.0;100.0
17-02-2019;control;40952289.0;6251997.0;12573657.0;432.0;436.0;112.0
18-02-2019;control;63140419.0;9507730.0;28257836.0;2172.0;410.0;213.0
19-02-2019;control;58667450.0;12217100.0;24517257.0;1084.0;678.0;205.0
20-02-2019;control;71430052.0;9605756.0;27759518.0;835.0;267.0;364.0
21-02-2019;control;46108822.0;5690805.0;15804783.0;1286.0;261.0;108.0
22-02-2019;control;61221932.0;14088187.0;32556761.0;979.0;940.0;259.0
23-02-2019;control;36654385.0;5553196.0;26176773.0;861.0;166.0;140.0
24-02-2019;control;43250191.0;9528607.0;14822835.0;1723.0;854.0;97.0
25-02-2019;control;45830437.0;8278155.0;15402395.0;1048.0;351.0;169.0
26-02-2019;control;73008384.0;13967125.0;31619895.0;1343.0;708.0;247.0
27-02-2019;control;62334145.0;7580300.0;25766483.0;850.0;255.0;193.0
28-02-2019;control;52864908.0;6159534.0;40839011.0;826.0;219.0;233.0
01-03-2019;control;107426142.0;21149276.0;36906226.0;2997.0;1233.0;395.0
02-03-2019;control;58408089.0;11605126.0;21963817.0;1028.0;903.0;520.0
03-03-2019;control;59921521.0;9721465.0;41804737.0;783.0;351.0;233.0
04-03-2019;control;142335702.0;25266277.0;63161957.0;6343.0;2849.0;681.0
05-03-2019;control;133396744.0;35241660.0;57170383.0;5488.0;3329.0;592.0
06-03-2019;control;129961845.0;25948877.0;59362285.0;3346.0;1842.0;492.0
07-03-2019;control;147999411.0;37855722.0;42170930.0;6593.0;1745.0;669.0
08-03-2019;control;134762323.0;38999971.0;37472417.0;6769.0;3157.0;478.0
09-03-2019;control;79100308.0;17844638.0;43246640.0;2257.0;1153.0;332.0
10-03-2019;control;44298098.0;8124903.0;26821398.0;825.0;555.0;210.0
11-03-2019;control;117260891.0;40981638.0;47517436.0;4922.0;3431.0;632.0
12-03-2019;control;131318851.0;23051965.0;53108783.0;8240.0;1939.0;679.0
13-03-2019;control;132889912.0;41748225.0;64176965.0;5949.0;2397.0;556.0
14-03-2019;control;133880219.0;36148431.0;55830017.0;3234.0;2461.0;410.0
15-03-2019;control;107959703.0;23614980.0;62601781.0;2765.0;1360.0;695.0
16-03-2019;control;85541464.0;20197695.0;34171621.0;2172.0;1070.0;350.0
17-03-2019;control;51400115.0;6605923.0;20143100.0;468.0;208.0;177.0
18-03-2019;control;115756277.0;28882231.0;30229990.0;6292.0;3263.0;285.0
19-03-2019;control;144054630.0;44902841.0;60353194.0;4877.0;3334.0;502.0
20-03-2019;control;127877585.0;34706900.0;35377021.0;3262.0;3660.0;393.0
21-03-2019;control;143423710.0;33472012.0;51505923.0;5344.0;2376.0;530.0
22-03-2019;control;112475983.0;26774040.0;43639336.0;6500.0;1980.0;625.0
23-03-2019;control;83740423.0;13709790.0;29200441.0;1421.0;654.0;262.0
24-03-2019;control;39529947.0;4295551.0;19674426.0;531.0;107.0;105.0
25-03-2019;control;57443007.0;10038593.0;28997190.0;1113.0;566.0;215.0
26-03-2019;control;141361423.0;29865306.0;67676617.0;5168.0;2520.0;825.0
27-03-2019;control;117992130.0;25000714.0;49400083.0;4630.0;1931.0;506.0
28-03-2019;control;127237319.0;33935347.0;29749955.0;5164.0;2997.0;364.0
29-03-2019;control;112368699.0;14524438.0;32414925.0;4696.0;1221.0;380.0
30-03-2019;control;68042531.0;18449073.0;29389588.0;2037.0;1644.0;224.0
31-03-2019;control;37405895.0;4846479.0;17958227.0;796.0;211.0;171.0
01-04-2019;control;118447917.0;31747505.0;17595640.0;5660.0;2486.0;243.0
02-04-2019;control;115810398.0;14839050.0;30070379.0;1834.0;1191.0;253.0
03-04-2019;control;94945452.0;18419651.0;25424701.0;2622.0;876.0;291.0
04-04-2019;control;112207975.0;21285377.0;27928391.0;3187.0;1478.0;342.0
05-04-2019;control;98149028.0;20157674.0;20465628.0;2040.0;1571.0;314.0
06-04-2019;control;70609251.0;16570928.0;18465461.0;1883.0;815.0;237.0
07-04-2019;control;46253918.0;8025085.0;17457312.0;595.0;384.0;132.0
08-04-2019;control;113389344.0;22203884.0;24364710.0;2743.0;1970.0;359.0
09-04-2019;control;121209986.0;25545854.0;26937566.0;3798.0;1778.0;470.0
10-04-2019;control;107076037.0;20446114.0;30630489.0;2743.0;1610.0;295.0
11-04-2019;control;132881082.0;29015264.0;42455039.0;3315.0;2095.0;442.0
12-04-2019;control;114506299.0;16191073.0;19531257.0;2649.0;914.0;426.0
13-04-2019;control;64560715.0;13158119.0;20208929.0;1918.0;951.0;146.0
14-04-2019;control;34952826.0;4019773.0;27066534.0;392.0;165.0;113.0
15-04-2019;control;85911246.0;13815904.0;21742553.0;2713.0;739.0;228.0
16-04-2019;control;108996345.0;33259771.0;29889145.0;10039.0;3452.0;443.0
17-04-2019;control;89533279.0;14819992.0;26773963.0;2881.0;976.0;225.0
18-04-2019;control;38217343.0;4683324.0;11739110.0;621.0;490.0;87.0
19-04-2019;control;33704625.0;5723439.0;14644700.0;1231.0;220.0;107.0
20-04-2019;control;59701252.0;6893588.0;14385452.0;1068.0;440.0;208.0
21-04-2019;control;38139601.0;6044458.0;12649706.0;717.0;238.0;114.0
22-04-2019;control;143263954.0;25086739.0;29978483.0;5000.0;2080.0;307.0
23-04-2019;control;130326403.0;31517520.0;37299011.0;7060.0;2429.0;843.0
24-04-2019;control;117165433.0;19539831.0;32025841.0;3300.0;1024.0;364.0
25-04-2019;control;80575007.0;21128393.0;28498973.0;2162.0;1882.0;612.0
26-04-2019;control;87804914.0;24440289.0;25725403.0;1873.0;1282.0;501.0
27-04-2019;control;49979651.0;10880108.0;12451904.0;2346.0;866.0;137.0
28-04-2019;control;35718608.0;7890100.0;15833542.0;527.0;270.0;113.0
29-04-2019;control;87944706.0;28578402.0;30844151.0;2861.0;2151.0;247.0
30-04-2019;control;98381817.0;25510715.0;27644992.0;4070.0;1688.0;263.0
01-05-2019;control;31259909.0;7180014.0;19218927.0;343.0;228.0;156.0
02-05-2019;control;73004050.0;12333805.0;28062318.0;1017.0;456.0;223.0
03-05-2019;control;62491771.0;9132674.0;21754446.0;695.0;281.0;250.0
04-05-2019;control;40053281.0;5866549.0;20028763.0;409.0;168.0;165.0
05-05-2019;control;39571034.0;3639222.0;17331021.0;1050.0;108.0;143.0
06-05-2019;control;62412406.0;7806450.0;18054631.0;837.0;364.0;251.0
07-05-2019;control;113332236.0;30725724.0;50558525.0;5445.0;2169.0;431.0
08-05-2019;control;125728121.0;32225598.0;33518333.0;4387.0;2968.0;759.0
09-05-2019;control;120134473.0;45320927.0;44018576.0;3907.0;2730.0;395.0
10-05-2019;control;89928669.0;19838121.0;35952905.0;1737.0;1738.0;359.0
11-05-2019;control;52449638.0;12996273.0;25377478.0;676.0;498.0;146.0
12-05-2019;control;33236763.0;8709455.0;22789898.0;781.0;431.0;142.0
13-05-2019;control;90332724.0;21216501.0;25824556.0;4844.0;2695.0;523.0
14-05-2019;control;117896117.0;26085948.0;36747526.0;9409.0;2422.0;274.0
15-05-2019;control;90187070.0;30124622.0;36711848.0;3890.0;2282.0;736.0
16-05-2019;control;132091787.0;33077452.0;43939123.0;4797.0;2379.0;354.0
17-05-2019;control;202637237.0;56278543.0;76977240.0;5792.0;3929.0;707.0
18-05-2019;control;112715786.0;20429619.0;62670863.0;1789.0;807.0;694.0
19-05-2019;control;92078790.0;16597729.0;64126412.0;1276.0;564.0;483.0
20-05-2019;control;151580478.0;30109096.0;67299064.0;3468.0;1266.0;544.0
21-05-2019;control;183926128.0;37778183.0;50585443.0;4718.0;2062.0;1676.0
22-05-2019;control;140647266.0;45295888.0;71528740.0;4643.0;2438.0;675.0
23-05-2019;control;121202999.0;40420275.0;48875907.0;5051.0;3917.0;1196.0
24-05-2019;control;109875058.0;22941232.0;36322725.0;2783.0;1402.0;859.0
25-05-2019;control;70335925.0;13362529.0;29817896.0;1231.0;476.0;277.0
26-05-2019;control;45063759.0;8703324.0;12878384.0;539.0;292.0;120.0
27-05-2019;control;134703067.0;35216129.0;57857962.0;3012.0;1815.0;738.0
28-05-2019;control;133939190.0;46822575.0;60655898.0;10073.0;4086.0;933.0
29-05-2019;control;107725978.0;20766943.0;27418538.0;5877.0;1649.0;1047.0
30-05-2019;control;131269247.0;30114261.0;34046465.0;9990.0;2410.0;367.0
31-05-2019;control;90160759.0;29370556.0;31880369.0;3394.0;2249.0;332.0
01-06-2019;control;49688474.0;9594485.0;24037437.0;4544.0;894.0;242.0
02-06-2019;control;39767355.0;6357804.0;10560194.0;1713.0;602.0;167.0
03-06-2019;control;52342121.0;12080761.0;21129481.0;1010.0;690.0;191.0
04-06-2019;control;107622684.0;27072167.0;42203647.0;3973.0;2035.0;597.0
05-06-2019;control;137421123.0;43091464.0;30373429.0;4665.0;2497.0;563.0
06-06-2019;control;102444494.0;29307373.0;32252895.0;4248.0;1654.0;397.0
07-06-2019;control;105203993.0;25929640.0;39109979.0;3333.0;1853.0;519.0
08-06-2019;control;71975902.0;14612021.0;21168306.0;1990.0;824.0;207.0
09-06-2019;control;42683166.0;7367603.0;18385569.0;1091.0;439.0;167.0
10-06-2019;control;112265613.0;25733287.0;56797447.0;3654.0;1548.0;1347.0
11-06-2019;control;114536728.0;29425256.0;42414892.0;4064.0;2004.0;575.0
12-06-2019;control;141689479.0;46290616.0;56041644.0;6538.0;2731.0;408.0
13-06-2019;control;123078006.0;28048095.0;33992863.0;4488.0;1458.0;355.0
14-06-2019;control;128257890.0;27108266.0;33091107.0;3707.0;1417.0;511.0
15-06-2019;control;64551816.0;12699376.0;16992041.0;1591.0;764.0;223.0
16-06-2019;control;43362138.0;7803823.0;14298160.0;732.0;365.0;138.0
17-06-2019;control;148007792.0;24936642.0;43968239.0;8682.0;1914.0;1019.0
18-06-2019;control;167009213.0;34362482.0;61293766.0;4459.0;2083.0;585.0
19-06-2019;control;153081810.0;28048824.0;57796315.0;4451.0;1555.0;420.0
20-06-2019;control;127776607.0;30084087.0;42997372.0;5581.0;1985.0;1385.0
21-06-2019;control;94135732.0;17813360.0;19373787.0;2754.0;1200.0;340.0
22-06-2019;control;55136635.0;12226791.0;15076305.0;2205.0;1621.0;183.0
23-06-2019;control;29781263.0;4650199.0;15620189.0;910.0;114.0;124.0
24-06-2019;control;42066279.0;9121526.0;19779125.0;609.0;480.0;193.0
25-06-2019;control;132354765.0;29085775.0;46105981.0;4036.0;3371.0;669.0
26-06-2019;control;143067211.0;28533696.0;32148054.0;7423.0;1788.0;386.0
27-06-2019;control;116812768.0;34661706.0;23839440.0;4896.0;2507.0;298.0
28-06-2019;control;98256857.0;18988671.0;31864830.0;3104.0;1077.0;336.0
29-06-2019;control;59285376.0;14770356.0;25554348.0;1704.0;810.0;221.0
30-06-2019;control;33865218.0;5233776.0;12164905.0;370.0;166.0;82.0
01-07-2019;control;50549857.0;8387881.0;20219499.0;769.0;406.0;285.0
02-07-2019;control;106472066.0;38899816.0;38941114.0;3881.0;3909.0;283.0
03-07-2019;control;122201508.0;26812738.0;33404463.0;3345.0;1935.0;429.0
04-07-2019;control;141237385.0;32200139.0;45103993.0;3105.0;2175.0;481.0
05-07-2019;control;118758309.0;18512954.0;24388921.0;3374.0;1473.0;354.0
06-07-2019;control;60927263.0;18387090.0;19828038.0;1378.0;769.0;157.0
07-07-2019;control;59853281.0;7877796.0;22660295.0;855.0;410.0;182.0
08-07-2019;control;114177305.0;28908870.0;29487347.0;3621.0;1793.0;294.0
09-07-2019;control;146143411.0;43134037.0;44239447.0;11817.0;3083.0;828.0
10-07-2019;control;106234965.0;31818463.0;32186292.0;5019.0;1841.0;370.0
11-07-2019;control;135794312.0;25853229.0;40110020.0;4962.0;1910.0;543.0
12-07-2019;control;110904967.0;33010524.0;38067098.0;5058.0;3009.0;1021.0
13-07-2019;control;82394249.0;21407347.0;27955299.0;1966.0;1454.0;225.0
14-07-2019;control;52726150.0;12909246.0;19168801.0;887.0;505.0;186.0
15-07-2019;control;122889702.0;27278453.0;32468144.0;4474.0;2279.0;496.0
16-07-2019;control;115415893.0;25566871.0;44689938.0;5066.0;3049.0;496.0
17-07-2019;control;111560414.0;26815054.0;38194230.0;4033.0;2087.0;472.0
18-07-2019;control;141998713.0;35567150.0;42359359.0;4954.0;2522.0;1005.0
19-07-2019;control;132531237.0;30060423.0;39088101.0;5995.0;2008.0;498.0
20-07-2019;control;45215914.0;6688964.0;30548599.0;632.0;209.0;159.0
21-07-2019;control;44477144.0;8241109.0;15764994.0;646.0;387.0;167.0
22-07-2019;control;127543475.0;36911562.0;43353863.0;5007.0;2195.0;411.0
23-07-2019;control;136782934.0;36156119.0;45504626.0;5293.0;2159.0;567.0
24-07-2019;control;138926589.0;34769094.0;46061222.0;7630.0;2038.0;1789.0
25-07-2019;control;133662415.0;28776823.0;36281713.0;7154.0;2892.0;392.0
26-07-2019;control;121704417.0;29951699.0;35308771.0;6567.0;1573.0;367.0
27-07-2019;control;72172824.0;21972775.0;23598517.0;2948.0;1318.0;181.0
28-07-2019;control;55652033.0;10922744.0;19261389.0;915.0;506.0;235.0
29-07-2019;control;155710125.0;40551980.0;52528846.0;6198.0;3129.0;469.0
30-07-2019;control;164038815.0;41069840.0;58314631.0;4621.0;2501.0;661.0
31-07-2019;control;143275000.0;36929233.0;49989917.0;4657.0;2043.0;764.0
01-08-2019;control;139982043.0;23767500.0;32628754.0;5180.0;1677.0;466.0
02-08-2019;control;168540074.0;34786539.0;52220728.0;4310.0;2370.0;545.0
03-08-2019;control;124585718.0;17752061.0;35085657.0;3704.0;506.0;247.0
04-08-2019;control;68867517.0;11614851.0;24159871.0;1667.0;306.0;423.0
05-08-2019;control;166987321.0;46795587.0;52079922.0;6790.0;3805.0;656.0
06-08-2019;control;180653042.0;40771139.0;67214910.0;6661.0;2423.0;1278.0
07-08-2019;control;88103757.0;15837228.0;42688781.0;1180.0;917.0;275.0
08-08-2019;control;156990179.0;31008364.0;36857550.0;5106.0;1481.0;542.0
09-08-2019;control;148524835.0;39782873.0;47609954.0;7216.0;2981.0;457.0
10-08-2019;control;116662399.0;56361101.0;31350878.0;2832.0;3678.0;210.0
11-08-2019;control;55775650.0;7840469.0;20155500.0;625.0;223.0;156.0
12-08-2019;control;177180439.0;33925670.0;52292651.0;7369.0;3093.0;570.0
13-08-2019;control;157828378.0;27121042.0;64921577.0;4495.0;1634.0;897.0
14-08-2019;control;166748387.0;41010730.0;57756936.0;3799.0;2786.0;566.0
15-08-2019;control;156343791.0;29933369.0;61639994.0;5018.0;2106.0;642.0
16-08-2019;control;154516163.0;32372338.0;55152735.0;3926.0;1996.0;617.0
17-08-2019;control;102079852.0;17978730.0;18209452.0;3008.0;1166.0;237.0
18-08-2019;control;69968092.0;7024803.0;23348505.0;869.0;280.0;310.0
19-08-2019;control;75057193.0;10844086.0;28120329.0;1819.0;537.0;171.0
20-08-2019;control;156331628.0;37004035.0;60858999.0;4671.0;2456.0;631.0
21-08-2019;control;153193175.0;33176505.0;52825553.0;4613.0;3036.0;1746.0
22-08-2019;control;190393404.0;37553336.0;55774073.0;7209.0;3649.0;608.0
23-08-2019;control;164118945.0;44178761.0;73796170.0;7038.0;2154.0;691.0
24-08-2019;control;146159500.0;12844322.0;27234688.0;3188.0;1013.0;291.0
25-08-2019;control;82252571.0;14536308.0;34738231.0;1065.0;866.0;190.0
26-08-2019;control;174482548.0;36621992.0;52188030.0;6397.0;2699.0;567.0
27-08-2019;control;175234689.0;28528819.0;63503576.0;4492.0;1796.0;506.0
28-08-2019;control;199738082.0;43288189.0;62537136.0;4995.0;2477.0;571.0
29-08-2019;control;155942110.0;36295846.0;60821926.0;4612.0;3008.0;846.0
30-08-2019;control;176693490.0;45277443.0;48215158.0;9499.0;3754.0;596.0
31-08-2019;control;135655635.0;33361415.0;41360583.0;6382.0;2546.0;377.0
01-09-2019;control;127630596.0;26892351.0;37031997.0;1619.0;1580.0;875.0
02-09-2019;control;235192259.0;49065693.0;62215255.0;17337.0;2648.0;594.0
03-09-2019;control;156357582.0;43358919.0;50361984.0;4286.0;4593.0;461.0
04-09-2019;control;172975789.0;38734725.0;48089131.0;5938.0;2153.0;342.0
05-09-2019;control;136793200.0;39116702.0;41453280.0;6614.0;2849.0;497.0
06-09-2019;control;136408533.0;31103783.0;47425362.0;6096.0;1993.0;438.0
07-09-2019;control;86945310.0;32450968.0;34276126.0;2738.0;2216.0;547.0
08-09-2019;control;55982344.0;12156333.0;18049561.0;2271.0;959.0;224.0
09-09-2019;control;151313978.0;41260098.0;61502704.0;6860.0;2671.0;554.0
10-09-2019;control;134962909.0;34779708.0;72208452.0;4836.0;2397.0;993.0
11-09-2019;control;160595671.0;52277033.0;77097379.0;6845.0;4733.0;865.0
12-09-2019;control;151666119.0;34628458.0;35451867.0;4635.0;2393.0;405.0
13-09-2019;control;158109317.0;38140832.0;34588221.0;5846.0;3715.0;359.0
14-09-2019;control;80510490.0;22401331.0;25983638.0;3917.0;1421.0;598.0
15-09-2019;control;50391999.0;9171523.0;25673697.0;682.0;373.0;149.0
16-09-2019;control;143779052.0;37065956.0;44019933.0;5558.0;3074.0;743.0
17-09-2019;control;173398273.0;47995324.0;37492324.0;10980.0;3599.0;379.0
18-09-2019;control;153234894.0;41133399.0;48215424.0;5335.0;2668.0;538.0
19-09-2019;control;176733907.0;38537477.0;42995548.0;6789.0;2310.0;347.0
20-09-2019;control;91976649.0;29571513.0;35005211.0;2649.0;1628.0;263.0
21-09-2019;control;86809626.0;29449583.0;41139515.0;1718.0;1704.0;633.0
22-09-2019;control;55797762.0;18037445.0;33256743.0;945.0;399.0;155.0
23-09-2019;control;161565467.0;47463860.0;51006651.0;5374.0;4070.0;646.0
24-09-2019;control;154788688.0;44369584.0;37918225.0;11026.0;3164.0;499.0
25-09-2019;control;162965897.0;31443513.0;65502548.0;4133.0;1819.0;465.0
26-09-2019;control;146074080.0;36919191.0;50849556.0;5905.0;1819.0;494.0
27-09-2019;control;154222572.0;36903846.0;56384825.0;5472.0;2633.0;577.0
28-09-2019;control;88520319.0;17844853.0;25004512.0;3519.0;1037.0;241.0
29-09-2019;control;46724035.0;12249092.0;25661829.0;1846.0;860.0;189.0
30-09-2019;control;132704570.0;30086341.0;41659273.0;5589.0;2028.0;341.0
01-10-2019;control;127609987.0;35587862.0;30431473.0;4924.0;2600.0;532.0
02-10-2019;control;166828612.0;53543744.0;36160024.0;8065.0;4547.0;426.0
03-10-2019;control;133456847.0;41267716.0;32383155.0;5356.0;2886.0;356.0
04-10-2019;control;126453819.0;25054801.0;32661049.0;6963.0;1931.0;594.0
05-10-2019;control;87578073.0;20794965.0;19453374.0;3632.0;1312.0;1192.0
06-10-2019;control;58426737.0;11381418.0;20600260.0;1690.0;650.0;246.0
07-10-2019;control;173213462.0;43545933.0;50659907.0;7446.0;3900.0;436.0
08-10-2019;control;176241708.0;48169073.0;69506621.0;6936.0;2964.0;610.0
09-10-2019;control;173372585.0;57207541.0;46298828.0;6779.0;3066.0;447.0
10-10-2019;control;121339466.0;26476503.0;36081611.0;2733.0;1765.0;325.0
11-10-2019;control;145213622.0;37192341.0;39766498.0;6230.0;4059.0;727.0
12-10-2019;control;83193297.0;17298252.0;24577506.0;1965.0;1327.0;324.0
13-10-2019;control;50518543.0;5127007.0;23326719.0;561.0;188.0;132.0
14-10-2019;control;63586592.0;10814525.0;28202399.0;2021.0;329.0;174.0
15-10-2019;control;148920305.0;31927921.0;33651093.0;7882.0;4739.0;467.0
16-10-2019;control;138630986.0;37489412.0;60174400.0;4309.0;2772.0;758.0
17-10-2019;control;177933914.0;41885609.0;48893475.0;4346.0;2454.0;645.0
18-10-2019;control;168564957.0;37267936.0;51735974.0;6224.0;2871.0;584.0
19-10-2019;control;104247551.0;18665190.0;25832024.0;1956.0;1446.0;285.0
20-10-2019;control;91347754.0;19929085.0;42279386.0;1551.0;1646.0;430.0
21-10-2019;control;196044262.0;36948246.0;62749162.0;5689.0;2924.0;722.0
22-10-2019;control;207957823.0;43032420.0;70294957.0;6655.0;2512.0;534.0
23-10-2019;control;238388645.0;41642965.0;86478733.0;6122.0;2047.0;1887.0
24-10-2019;control;201559777.0;50025307.0;69188284.0;6112.0;3045.0;866.0
25-10-2019;control;177470799.0;61758974.0;47881290.0;5390.0;2428.0;589.0
26-10-2019;control;91661007.0;20943156.0;38982941.0;1787.0;1047.0;220.0
27-10-2019;control;69721515.0;20190157.0;28414186.0;776.0;702.0;312.0
28-10-2019;control;212641068.0;36140412.0;70288456.0;5221.0;2891.0;607.0
29-10-2019;control;197512198.0;39203364.0;73054110.0;4950.0;1880.0;776.0
30-10-2019;control;175665984.0;36544320.0;48196193.0;5552.0;3048.0;1039.0
31-10-2019;control;179252152.0;47021128.0;57593330.0;7383.0;2651.0;1069.0
01-11-2019;control;137324049.0;41618047.0;45066026.0;8809.0;3245.0;510.0
02-11-2019;control;110309312.0;28237048.0;31732921.0;3206.0;1726.0;461.0
03-11-2019;control;66870973.0;12987778.0;20820572.0;932.0;842.0;185.0
04-11-2019;control;123056542.0;24816511.0;50248423.0;1803.0;910.0;523.0
05-11-2019;control;179301623.0;40687268.0;64522931.0;5279.0;2236.0;1113.0
06-11-2019;control;205354741.0;46817185.0;64530100.0;7061.0;3032.0;808.0
07-11-2019;control;270190758.0;64294633.0;64330536.0;10922.0;6553.0;1100.0
08-11-2019;control;201600242.0;39582415.0;78807968.0;5434.0;1930.0;520.0
